State,County,FIPS,Opiod_Dispensing_Rate
IA,Union County,19175,58.1
IA,Van Buren County,19177,43.2
IA,Wapello County,19179,45.2
IA,Warren County,19181,20.1
IA,Washington County,19183,26.2
IA,Wayne County,19185,92.9
IA,Webster County,19187,55.7
IA,Winnebago County,19189,28
IA,Winneshiek County,19191,28.2
IA,Woodbury County,19193,51.8
IA,Worth County,19195,1.5
IA,Wright County,19197,32.1
KS,Allen County,20001,86.3
KS,Anderson County,20003,8.2
KS,Atchison County,20005,49.6
KS,Barber County,20007,39.8
KS,Barton County,20009,57.6
KS,Bourbon County,20011,69.5
KS,Brown County,20013,36.7
KS,Butler County,20015,65.7
KS,Chase County,20017,17.2
KS,Chautauqua County,20019,30.2
KS,Cherokee County,20021,38
KS,Cheyenne County,20023,133.1
KS,Clark County,20025,102.1
KS,Clay County,20027,59.9
KS,Cloud County,20029,13.4
KS,Coffey County,20031,94.1
KS,Comanche County,20033,10.1
KS,Cowley County,20035,59.7
KS,Crawford County,20037,102.3
KS,Decatur County,20039,25.6
KS,Dickinson County,20041,49.3
KS,Doniphan County,20043,2.8
KS,Douglas County,20045,43.9
KS,Edwards County,20047,57.9
KS,Elk County,20049,1.7
KS,Ellis County,20051,62.7
KS,Ellsworth County,20053,54.1
KS,Finney County,20055,33.8
KS,Ford County,20057,77.1
KS,Franklin County,20059,45.3
KS,Geary County,20061,46.3
KS,Gove County,20063,25.2
KS,Graham County,20065,12.9
KS,Grant County,20067,24
KS,Gray County,20069,21.2
KS,Greeley County,20071,123.9
KS,Greenwood County,20073,17.4
KS,Hamilton County,20075,6
KS,Harper County,20077,42.5
KS,Harvey County,20079,64.3
KS,Haskell County,20081,23.8
KS,Hodgeman County,20083,29.5
KS,Jackson County,20085,21
KS,Jefferson County,20087,12.4
KS,Jewell County,20089,0.2
KS,Johnson County,20091,58.3
KS,Kearny County,20093,79.2
KS,Kingman County,20095,33
KS,Kiowa County,20097,71.4
KS,Labette County,20099,65.8
KS,Lane County,20101,35.3
KS,Leavenworth County,20103,29.3
KS,Lincoln County,20105,4.2
KS,Linn County,20107,12.2
KS,Logan County,20109,50.4
KS,Lyon County,20111,42.8
KS,McPherson County,20113,39.9
KS,Marion County,20115,10.2
KS,Marshall County,20117,34.7
KS,Meade County,20119,20.8
KS,Miami County,20121,25
KS,Mitchell County,20123,75.4
KS,Montgomery County,20125,42.1
KS,Morris County,20127,9.7
KS,Morton County,20129,113.3
KS,Nemaha County,20131,17.6
KS,Neosho County,20133,78.4
KS,Ness County,20135,55.2
KS,Norton County,20137,53.2
KS,Osage County,20139,16.5
KS,Osborne County,20141,88.9
KS,Ottawa County,20143,13.8
KS,Pawnee County,20145,23.2
KS,Phillips County,20147,27.4
KS,Pottawatomie County,20149,11
KS,Pratt County,20151,96
KS,Rawlins County,20153,29.9
KS,Reno County,20155,68.4
KS,Republic County,20157,15.3
KS,Rice County,20159,13.7
KS,Riley County,20161,44.3
KS,Rooks County,20163,49.9
KS,Rush County,20165,35.6
KS,Russell County,20167,53.7
KS,Saline County,20169,105.9
KS,Scott County,20171,81.7
KS,Sedgwick County,20173,96.1
KS,Seward County,20175,57.4
KS,Shawnee County,20177,61.6
KS,Sheridan County,20179,7.8
KS,Sherman County,20181,19.9
KS,Smith County,20183,88.3
KS,Stafford County,20185,24.7
KS,Stanton County,20187,112.8
KS,Stevens County,20189,10.8
KS,Sumner County,20191,55.6
KS,Thomas County,20193,60.9
KS,Trego County,20195,117.4
KS,Wabaunsee County,20197,6.6
KS,Wallace County,20199,2.4
KS,Washington County,20201,59.2
KS,Wichita County,20203,5.2
KS,Wilson County,20205,108.1
KS,Woodson County,20207,13.7
KS,Wyandotte County,20209,108.6
KY,Adair County,21001,71.3
KY,Allen County,21003,44.5
KY,Anderson County,21005,23.3
KY,Ballard County,21007,4.5
KY,Barren County,21009,67.9
KY,Bath County,21011,4.6
KY,Bell County,21013,155.4
KY,Boone County,21015,42.7
KY,Bourbon County,21017,37
KY,Boyd County,21019,102.9
KY,Boyle County,21021,105.5
KY,Bracken County,21023,24.4
KY,Breathitt County,21025,68.1
KY,Breckinridge County,21027,22.9
KY,Bullitt County,21029,17.6
KY,Butler County,21031,25.7
KY,Caldwell County,21033,36.5
KY,Calloway County,21035,50.9
KY,Campbell County,21037,46.4
KY,Carlisle County,21039,81.2
KY,Carroll County,21041,48
KY,Carter County,21043,21.3
KY,Casey County,21045,33.6
KY,Christian County,21047,37.5
KY,Clark County,21049,180.7
KY,Clay County,21051,130.7
KY,Clinton County,21053,66.3
KY,Crittenden County,21055,66.1
KY,Cumberland County,21057,57.8
KY,Daviess County,21059,77.8
KY,Edmonson County,21061,16.8
KY,Elliott County,21063,4.8
KY,Estill County,21065,42.3
KY,Fayette County,21067,121.1
KY,Fleming County,21069,36.2
KY,Floyd County,21071,145.2
KY,Franklin County,21073,72.2
KY,Fulton County,21075,24
KY,Gallatin County,21077,59.8
KY,Garrard County,21079,25.6
KY,Grant County,21081,19.9
KY,Graves County,21083,33.8
KY,Grayson County,21085,60.3
KY,Green County,21087,18.2
KY,Greenup County,21089,27.6
KY,Hancock County,21091,4
KY,Hardin County,21093,64.9
KY,Harlan County,21095,62.3
KY,Harrison County,21097,51
KY,Hart County,21099,11.8
KY,Henderson County,21101,63.6
KY,Henry County,21103,26.8
KY,Hickman County,21105,43
KY,Hopkins County,21107,98.1
KY,Jackson County,21109,13.2
KY,Jefferson County,21111,93.6
KY,Jessamine County,21113,33.7
KY,Johnson County,21115,108.7
KY,Kenton County,21117,82.1
KY,Knott County,21119,49.5
KY,Knox County,21121,57.1
KY,Larue County,21123,29.9
KY,Laurel County,21125,81.1
KY,Lawrence County,21127,46.9
KY,Lee County,21129,77.3
KY,Leslie County,21131,62.1
KY,Letcher County,21133,37.1
KY,Lewis County,21135,17.7
KY,Lincoln County,21137,10.7
KY,Livingston County,21139,32
KY,Logan County,21141,24.4
KY,Lyon County,21143,51.2
KY,McCracken County,21145,253.9
KY,McCreary County,21147,24.9
KY,McLean County,21149,9.6
KY,Madison County,21151,32.1
KY,Magoffin County,21153,60.5
KY,Marion County,21155,43.6
KY,Marshall County,21157,41.7
KY,Martin County,21159,69.5
KY,Mason County,21161,50.4
KY,Meade County,21163,11.5
KY,Menifee County,21165,15.8
KY,Mercer County,21167,20.1
KY,Metcalfe County,21169,17.5
KY,Monroe County,21171,38.9
KY,Montgomery County,21173,67.2
KY,Morgan County,21175,51.4
KY,Muhlenberg County,21177,44.3
KY,Nelson County,21179,36.9
KY,Nicholas County,21181,2.4
KY,Ohio County,21183,92.8
KY,Oldham County,21185,19.1
KY,Owen County,21187,10.5
KY,Owsley County,21189,160.9
KY,Pendleton County,21191,21.9
KY,Perry County,21193,318
KY,Pike County,21195,133.9
KY,Powell County,21197,70.7
KY,Pulaski County,21199,59.5
KY,Rockcastle County,21203,48.2
KY,Rowan County,21205,53.7
KY,Russell County,21207,41.8
KY,Scott County,21209,36.1
KY,Shelby County,21211,24.6
KY,Simpson County,21213,16
KY,Spencer County,21215,7.6
KY,Taylor County,21217,51.9
KY,Todd County,21219,6
KY,Trigg County,21221,15.5
KY,Trimble County,21223,40.8
KY,Union County,21225,37.3
KY,Warren County,21227,103
KY,Washington County,21229,15
KY,Wayne County,21231,105.5
KY,Webster County,21233,46.8
KY,Whitley County,21235,160.5
KY,Wolfe County,21237,79.1
KY,Woodford County,21239,32.7
LA,Acadia Parish,22001,32.2
LA,Allen Parish,22003,39.4
LA,Ascension Parish,22005,37.9
LA,Assumption Parish,22007,22.1
LA,Avoyelles Parish,22009,43.5
LA,Beauregard Parish,22011,36.6
LA,Bienville Parish,22013,14
LA,Bossier Parish,22015,59.1
LA,Caddo Parish,22017,140.3
LA,Calcasieu Parish,22019,71.3
LA,Caldwell Parish,22021,35.2
LA,Cameron Parish,22023,6.9
LA,Catahoula Parish,22025,10.8
LA,Claiborne Parish,22027,82.2
LA,Concordia Parish,22029,44.6
LA,De Soto Parish,22031,18
LA,East Baton Rouge Parish,22033,106.1
LA,East Carroll Parish,22035,72.1
LA,East Feliciana Parish,22037,26.6
LA,Evangeline Parish,22039,116.8
LA,Franklin Parish,22041,69.5
LA,Grant Parish,22043,7.7
LA,Iberia Parish,22045,88.3
LA,Iberville Parish,22047,11.7
LA,Jackson Parish,22049,30
LA,Jefferson Parish,22051,98.4
LA,Jefferson Davis Parish,22053,52.8
LA,Lafayette Parish,22055,96.7
LA,Lafourche Parish,22057,53.5
LA,LaSalle Parish,22059,75.1
LA,Lincoln Parish,22061,50.5
LA,Livingston Parish,22063,18.1
LA,Madison Parish,22065,4.6
LA,Morehouse Parish,22067,48.7
LA,Natchitoches Parish,22069,32.8
LA,Orleans Parish,22071,94.9
LA,Ouachita Parish,22073,103.1
LA,Plaquemines Parish,22075,16.8
LA,Pointe Coupee Parish,22077,24.1
LA,Rapides Parish,22079,130
LA,Red River Parish,22081,50.7
LA,Richland Parish,22083,90.9
LA,Sabine Parish,22085,32.4
LA,St. Bernard Parish,22087,24.7
LA,St. Charles Parish,22089,14.2
LA,St. Helena Parish,22091,33.5
LA,St. James Parish,22093,56.4
LA,St. John the Baptist Parish,22095,69.9
LA,St. Landry Parish,22097,86.9
LA,St. Martin Parish,22099,17.2
LA,St. Mary Parish,22101,36.3
LA,St. Tammany Parish,22103,79.4
LA,Tangipahoa Parish,22105,42.9
LA,Tensas Parish,22107,24.1
LA,Terrebonne Parish,22109,73.8
LA,Union Parish,22111,37.6
LA,Vermilion Parish,22113,24.8
LA,Vernon Parish,22115,52.1
LA,Washington Parish,22117,42.9
LA,Webster Parish,22119,48.1
LA,West Baton Rouge Parish,22121,18.4
LA,West Carroll Parish,22123,20.8
LA,West Feliciana Parish,22125,15.3
LA,Winn Parish,22127,34.1
ME,Androscoggin County,23001,53.2
ME,Aroostook County,23003,53.8
ME,Cumberland County,23005,47.9
ME,Franklin County,23007,26.4
ME,Hancock County,23009,37.1
ME,Kennebec County,23011,68.4
ME,Knox County,23013,33.5
ME,Lincoln County,23015,43.8
ME,Oxford County,23017,32.4
ME,Penobscot County,23019,51.2
ME,Piscataquis County,23021,26.2
ME,Sagadahoc County,23023,31.3
ME,Somerset County,23025,30.7
ME,Waldo County,23027,33.2
ME,Washington County,23029,25.7
ME,York County,23031,32.9
MD,Allegany County,24001,93
MD,Anne Arundel County,24003,49.3
MD,Baltimore County,24005,44.8
MD,Calvert County,24009,42.2
MD,Caroline County,24011,35.6
MD,Carroll County,24013,31.5
MD,Cecil County,24015,23.2
MD,Charles County,24017,42
MD,Dorchester County,24019,26
MD,Frederick County,24021,54
MD,Garrett County,24023,41.2
MD,Harford County,24025,39.2
MD,Howard County,24027,28.3
MD,Kent County,24029,91.3
MD,Montgomery County,24031,27.3
MD,Prince George’s County,24033,26.4
MD,Queen Anne’s County,24035,38.4
MD,St. Mary’s County,24037,21.7
MD,Somerset County,24039,8.4
MD,Talbot County,24041,80.6
MD,Washington County,24043,100.2
MD,Wicomico County,24045,68.4
MD,Worcester County,24047,27.7
MD,Baltimore city,24510,71.7
MA,Barnstable County,25001,35
MA,Berkshire County,25003,39
MA,Bristol County,25005,43.6
MA,Dukes County,25007,29.4
MA,Essex County,25009,27.9
MA,Franklin County,25011,30.4
MA,Hampden County,25013,48.4
MA,Hampshire County,25015,34.1
MA,Middlesex County,25017,24.1
MA,Nantucket County,25019,31.5
MA,Norfolk County,25021,26.6
MA,Plymouth County,25023,27.5
MA,Suffolk County,25025,65.1
MA,Worcester County,25027,35.7
MI,Alcona County,26001,12.7
MI,Alger County,26003,16.6
MI,Allegan County,26005,13.9
MI,Alpena County,26007,57.4
MI,Antrim County,26009,45.4
MI,Arenac County,26011,32
MI,Baraga County,26013,39.9
MI,Barry County,26015,24.4
MI,Bay County,26017,83.1
MI,Benzie County,26019,48.2
MI,Berrien County,26021,50.6
MI,Branch County,26023,32.1
MI,Calhoun County,26025,65
MI,Cass County,26027,11.9
MI,Charlevoix County,26029,32.2
MI,Cheboygan County,26031,56.9
MI,Chippewa County,26033,32.1
MI,Clare County,26035,44.2
MI,Clinton County,26037,22.9
MI,Crawford County,26039,87.7
MI,Delta County,26041,66.1
MI,Dickinson County,26043,44.7
MI,Eaton County,26045,33.4
MI,Emmet County,26047,111.3
MI,Genesee County,26049,75.2
MI,Gladwin County,26051,36.2
MI,Gogebic County,26053,67.2
MI,Grand Traverse County,26055,90.9
MI,Gratiot County,26057,39.3
MI,Hillsdale County,26059,32.3
MI,Houghton County,26061,27.2
MI,Huron County,26063,41.9
MI,Ingham County,26065,73.3
MI,Ionia County,26067,36.1
MI,Iosco County,26069,55.1
MI,Iron County,26071,44.4
MI,Isabella County,26073,33.7
MI,Jackson County,26075,45
MI,Kalamazoo County,26077,72.7
MI,Kalkaska County,26079,42.6
MI,Kent County,26081,63.2
MI,Lake County,26085,7.2
MI,Lapeer County,26087,29.7
MI,Leelanau County,26089,5.9
MI,Lenawee County,26091,44.7
MI,Livingston County,26093,27.7
MI,Luce County,26095,49.7
MI,Mackinac County,26097,47
MI,Macomb County,26099,56.4
MI,Manistee County,26101,78.8
MI,Marquette County,26103,66.8
MI,Mason County,26105,54.8
MI,Mecosta County,26107,75.5
MI,Menominee County,26109,15.2
MI,Midland County,26111,57.4
MI,Missaukee County,26113,8.2
MI,Monroe County,26115,37.7
MI,Montcalm County,26117,57.4
MI,Montmorency County,26119,21.7
MI,Muskegon County,26121,78
MI,Newaygo County,26123,39.5
MI,Oakland County,26125,73.4
MI,Oceana County,26127,47.7
MI,Ogemaw County,26129,71
MI,Ontonagon County,26131,51
MI,Osceola County,26133,23.3
MI,Oscoda County,26135,9.7
MI,Otsego County,26137,113.7
MI,Ottawa County,26139,28
MI,Presque Isle County,26141,25.2
MI,Roscommon County,26143,37.5
MI,Saginaw County,26145,84.9
MI,St. Clair County,26147,60.4
MI,St. Joseph County,26149,35.9
MI,Sanilac County,26151,14.9
MI,Schoolcraft County,26153,57.6
MI,Shiawassee County,26155,36.5
MI,Tuscola County,26157,48.1
MI,Van Buren County,26159,37.6
MI,Washtenaw County,26161,76.7
MI,Wayne County,26163,58.9
MI,Wexford County,26165,59.4
MN,Aitkin County,27001,48.9
MN,Anoka County,27003,22.2
MN,Becker County,27005,26.8
MN,Beltrami County,27007,29.4
MN,Benton County,27009,3.2
MN,Big Stone County,27011,48.9
MN,Blue Earth County,27013,47.4
MN,Brown County,27015,30.3
MN,Carlton County,27017,28.1
MN,Carver County,27019,25.3
MN,Cass County,27021,10.4
MN,Chippewa County,27023,25.8
MN,Chisago County,27025,15.1
MN,Clay County,27027,10.8
MN,Clearwater County,27029,54.8
MN,Cook County,27031,10.3
MN,Cottonwood County,27033,23.6
MN,Crow Wing County,27035,37.5
MN,Dakota County,27037,18.5
MN,Dodge County,27039,2.4
MN,Douglas County,27041,38.9
MN,Faribault County,27043,24.6
MN,Fillmore County,27045,13.6
MN,Freeborn County,27047,18
MN,Goodhue County,27049,20.9
MN,Grant County,27051,28.3
MN,Hennepin County,27053,39.4
MN,Houston County,27055,16.1
MN,Hubbard County,27057,33
MN,Isanti County,27059,27.5
MN,Itasca County,27061,31
MN,Jackson County,27063,18.3
MN,Kanabec County,27065,38.1
MN,Kandiyohi County,27067,36.1
MN,Kittson County,27069,16.7
MN,Koochiching County,27071,39.3
MN,Lac qui Parle County,27073,37.1
MN,Lake County,27075,19.3
MN,Lake of the Woods County,27077,3
MN,Le Sueur County,27079,2.6
MN,Lincoln County,27081,44.5
MN,Lyon County,27083,28.1
MN,McLeod County,27085,26.8
MN,Mahnomen County,27087,6.8
MN,Marshall County,27089,9.3
MN,Martin County,27091,50.2
MN,Meeker County,27093,11.3
MN,Mille Lacs County,27095,29.5
MN,Morrison County,27097,40.6
MN,Mower County,27099,15.1
MN,Murray County,27101,22.7
MN,Nicollet County,27103,15.2
MN,Nobles County,27105,20.7
MN,Norman County,27107,11.6
MN,Olmsted County,27109,90.2
MN,Otter Tail County,27111,26.1
MN,Pennington County,27113,35.4
MN,Pine County,27115,24.6
MN,Pipestone County,27117,50.7
MN,Polk County,27119,31
MN,Pope County,27121,44.1
MN,Ramsey County,27123,42.2
MN,Red Lake County,27125,1.6
MN,Redwood County,27127,14.6
MN,Renville County,27129,40.7
MN,Rice County,27131,20.7
MN,Rock County,27133,30
MN,Roseau County,27135,44.1
MN,St. Louis County,27137,49.2
MN,Scott County,27139,9.5
MN,Sherburne County,27141,12.2
MN,Sibley County,27143,12.6
MN,Stearns County,27145,48
MN,Steele County,27147,28.6
MN,Stevens County,27149,27.5
MN,Swift County,27151,39.1
MN,Todd County,27153,7.7
MN,Traverse County,27155,19.5
MN,Wabasha County,27157,12.7
MN,Wadena County,27159,89
MN,Waseca County,27161,17.3
MN,Washington County,27163,27.5
MN,Watonwan County,27165,41.9
MN,Wilkin County,27167,8.8
MN,Winona County,27169,17.6
MN,Wright County,27171,17.3
MN,Yellow Medicine County,27173,35.3
MS,Adams County,28001,86.9
MS,Alcorn County,28003,116.5
MS,Amite County,28005,7.7
MS,Attala County,28007,36.8
MS,Benton County,28009,12.6
MS,Bolivar County,28011,30.9
MS,Calhoun County,28013,41
MS,Carroll County,28015,10.8
MS,Chickasaw County,28017,34.3
MS,Choctaw County,28019,25
MS,Claiborne County,28021,28.4
MS,Clarke County,28023,19.9
MS,Clay County,28025,60.6
MS,Coahoma County,28027,35.4
MS,Copiah County,28029,53.2
MS,Covington County,28031,40.3
MS,DeSoto County,28033,63.5
MS,Forrest County,28035,206
MS,Franklin County,28037,4.9
MS,George County,28039,36.7
MS,Greene County,28041,19.5
MS,Grenada County,28043,70
MS,Hancock County,28045,31
MS,Harrison County,28047,86.4
MS,Hinds County,28049,110.9
MS,Holmes County,28051,27.4
MS,Humphreys County,28053,17.2
MS,Itawamba County,28057,31.4
MS,Jackson County,28059,71.5
MS,Jasper County,28061,5.5
MS,Jefferson County,28063,2.3
MS,Jefferson Davis County,28065,21.7
MS,Jones County,28067,102.1
MS,Kemper County,28069,4.5
MS,Lafayette County,28071,77.1
MS,Lamar County,28073,16.8
MS,Lauderdale County,28075,165.7
MS,Lawrence County,28077,51.1
MS,Leake County,28079,47.8
MS,Lee County,28081,122.5
MS,Leflore County,28083,105.7
MS,Lincoln County,28085,77.7
MS,Lowndes County,28087,59.6
MS,Madison County,28089,48.9
MS,Marion County,28091,62.6
MS,Marshall County,28093,36.4
MS,Monroe County,28095,41
MS,Montgomery County,28097,17
MS,Neshoba County,28099,27
MS,Newton County,28101,18
MS,Noxubee County,28103,18.4
MS,Oktibbeha County,28105,69.4
MS,Panola County,28107,30.2
MS,Pearl River County,28109,32.4
MS,Perry County,28111,38.2
MS,Pike County,28113,63.6
MS,Pontotoc County,28115,26.4
MS,Prentiss County,28117,42.3
MS,Quitman County,28119,9.3
MS,Rankin County,28121,70.6
MS,Scott County,28123,24.5
MS,Sharkey County,28125,5.4
MS,Simpson County,28127,36.3
MS,Smith County,28129,6.9
MS,Stone County,28131,54.8
MS,Sunflower County,28133,33.4
MS,Tallahatchie County,28135,23
MS,Tate County,28137,49.9
MS,Tippah County,28139,24.7
MS,Tishomingo County,28141,55.3
MS,Tunica County,28143,9.1
MS,Union County,28145,64.5
MS,Walthall County,28147,21.4
MS,Warren County,28149,76.8
MS,Washington County,28151,65.8
MS,Wayne County,28153,33.6
MS,Webster County,28155,99.9
MS,Wilkinson County,28157,40.5
MS,Winston County,28159,26.4
MS,Yalobusha County,28161,11.5
MS,Yazoo County,28163,9.4
MO,Adair County,29001,89.2
MO,Andrew County,29003,2
MO,Atchison County,29005,62
MO,Audrain County,29007,28
MO,Barry County,29009,61.2
MO,Barton County,29011,40.7
MO,Bates County,29013,28.5
MO,Benton County,29015,25.6
MO,Bollinger County,29017,17.8
MO,Boone County,29019,87.4
MO,Buchanan County,29021,59.5
MO,Butler County,29023,136.3
MO,Caldwell County,29025,6.3
MO,Callaway County,29027,17
MO,Camden County,29029,55.3
MO,Cape Girardeau County,29031,110.5
MO,Carroll County,29033,49.1
MO,Carter County,29035,11.6
MO,Cass County,29037,43.7
MO,Cedar County,29039,75.7
MO,Chariton County,29041,3.3
MO,Christian County,29043,56.3
MO,Clark County,29045,52.2
MO,Clay County,29047,53.9
MO,Clinton County,29049,27.3
MO,Cole County,29051,69.9
MO,Cooper County,29053,17.4
MO,Crawford County,29055,2
MO,Dade County,29057,46.3
MO,Dallas County,29059,11.6
MO,Daviess County,29061,36.3
MO,DeKalb County,29063,4.2
MO,Dent County,29065,61.8
MO,Douglas County,29067,18.6
MO,Dunklin County,29069,52.1
MO,Franklin County,29071,53.5
MO,Gasconade County,29073,32.7
MO,Gentry County,29075,27.9
MO,Greene County,29077,87
MO,Grundy County,29079,44.5
MO,Harrison County,29081,42.3
MO,Henry County,29083,76.9
MO,Hickory County,29085,14.6
MO,Holt County,29087,2.2
MO,Howard County,29089,55.3
MO,Howell County,29091,106
MO,Iron County,29093,9.3
MO,Jackson County,29095,63.7
MO,Jasper County,29097,103.6
MO,Jefferson County,29099,33.9
MO,Johnson County,29101,32.7
MO,Knox County,29103,0.1
MO,Laclede County,29105,39.5
MO,Lafayette County,29107,35.6
MO,Lawrence County,29109,34.6
MO,Lewis County,29111,56.5
MO,Lincoln County,29113,29.6
MO,Linn County,29115,20
MO,Livingston County,29117,29.7
MO,McDonald County,29119,10.1
MO,Macon County,29121,32.3
MO,Madison County,29123,41
MO,Maries County,29125,5
MO,Marion County,29127,89.1
MO,Mercer County,29129,22.7
MO,Miller County,29131,19.6
MO,Mississippi County,29133,70.5
MO,Moniteau County,29135,8.2
MO,Monroe County,29137,6.8
MO,Montgomery County,29139,31.7
MO,Morgan County,29141,4.2
MO,New Madrid County,29143,7.6
MO,Newton County,29145,22
MO,Nodaway County,29147,39.4
MO,Oregon County,29149,4.9
MO,Osage County,29151,21.5
MO,Ozark County,29153,12.3
MO,Pemiscot County,29155,73.2
MO,Perry County,29157,8.3
MO,Pettis County,29159,36.6
MO,Phelps County,29161,83.5
MO,Pike County,29163,38.9
MO,Platte County,29165,38.8
MO,Polk County,29167,44.6
MO,Pulaski County,29169,37.3
MO,Putnam County,29171,10.8
MO,Ralls County,29173,12.6
MO,Randolph County,29175,33.1
MO,Ray County,29177,35.8
MO,Reynolds County,29179,8.9
MO,Ripley County,29181,40.1
MO,St. Charles County,29183,37.5
MO,St. Clair County,29185,33.3
MO,Ste. Genevieve County,29186,26.1
MO,St. Francois County,29187,107.4
MO,St. Louis County,29189,73.4
MO,Saline County,29195,50.1
MO,Schuyler County,29197,1.2
MO,Scotland County,29199,32.1
MO,Scott County,29201,77.7
MO,Shannon County,29203,3
MO,Shelby County,29205,4.1
MO,Stoddard County,29207,43.2
MO,Stone County,29209,29.9
MO,Sullivan County,29211,66.1
MO,Taney County,29213,70.5
MO,Texas County,29215,26.9
MO,Vernon County,29217,39.5
MO,Warren County,29219,9
MO,Washington County,29221,12.8
MO,Wayne County,29223,0.6
MO,Webster County,29225,29.3
MO,Worth County,29227,0.6
MO,Wright County,29229,57.2
MO,St. Louis city,29510,89.3
MT,Beaverhead County,30001,39.6
MT,Big Horn County,30003,9.6
MT,Blaine County,30005,12.1
MT,Broadwater County,30007,12.4
MT,Carbon County,30009,16.8
MT,Carter County,30011,0.9
MT,Cascade County,30013,57.1
MT,Chouteau County,30015,16
MT,Custer County,30017,81.1
MT,Daniels County,30019,0.8
MT,Dawson County,30021,34.6
MT,Deer Lodge County,30023,51.5
MT,Fallon County,30025,0.9
MT,Fergus County,30027,39.3
MT,Flathead County,30029,68.1
MT,Gallatin County,30031,30.4
MT,Garfield County,30033,7.1
MT,Glacier County,30035,16
MT,Golden Valley County,30037,0.1
MT,Granite County,30039,19.5
MT,Hill County,30041,30.3
MT,Jefferson County,30043,16.3
MT,Judith Basin County,30045,0.5
MT,Lake County,30047,44
MT,Lewis and Clark County,30049,46.9
MT,Liberty County,30051,10.3
MT,Lincoln County,30053,57.2
MT,McCone County,30055,37.2
MT,Madison County,30057,12.8
MT,Meagher County,30059,27.3
MT,Mineral County,30061,19.3
MT,Missoula County,30063,60.3
MT,Musselshell County,30065,32.9
MT,Park County,30067,28.5
MT,Phillips County,30071,46.2
MT,Pondera County,30073,40.1
MT,Powder River County,30075,1.7
MT,Powell County,30077,44.3
MT,Prairie County,30079,21.8
MT,Ravalli County,30081,32
MT,Richland County,30083,33.7
MT,Roosevelt County,30085,28.6
MT,Rosebud County,30087,18.3
MT,Sanders County,30089,45.5
MT,Sheridan County,30091,4.9
MT,Silver Bow County,30093,55.2
MT,Stillwater County,30095,20.9
MT,Sweet Grass County,30097,12.1
MT,Teton County,30099,13.4
MT,Toole County,30101,117.1
MT,Valley County,30105,15.9
MT,Wheatland County,30107,3.9
MT,Yellowstone County,30111,73.7
NE,Adams County,31001,47.3
NE,Antelope County,31003,42.1
NE,Boone County,31011,12.7
NE,Box Butte County,31013,73.8
NE,Boyd County,31015,12.2
NE,Brown County,31017,8.1
NE,Buffalo County,31019,75.7
NE,Burt County,31021,19.2
NE,Butler County,31023,50.5
NE,Cass County,31025,10.1
NE,Cedar County,31027,15.9
NE,Chase County,31029,86.3
NE,Cherry County,31031,20.1
NE,Cheyenne County,31033,28.1
NE,Clay County,31035,2.7
NE,Colfax County,31037,12
NE,Cuming County,31039,5.2
NE,Custer County,31041,47
NE,Dakota County,31043,20.6
NE,Dawes County,31045,36.9
NE,Dawson County,31047,26.7
NE,Deuel County,31049,3
NE,Dixon County,31051,10.6
NE,Dodge County,31053,55.2
NE,Douglas County,31055,67.9
NE,Dundy County,31057,45.7
NE,Fillmore County,31059,20.1
NE,Franklin County,31061,75.4
NE,Frontier County,31063,3.2
NE,Furnas County,31065,27.5
NE,Gage County,31067,25.6
NE,Garden County,31069,35.8
NE,Garfield County,31071,93.4
NE,Hall County,31079,67
NE,Hamilton County,31081,57
NE,Harlan County,31083,29.4
NE,Hayes County,31085,2.1
NE,Hitchcock County,31087,18.5
NE,Holt County,31089,24.2
NE,Hooker County,31091,13.2
NE,Howard County,31093,40.8
NE,Jefferson County,31095,47.2
NE,Johnson County,31097,62.3
NE,Kearney County,31099,32.1
NE,Keith County,31101,48.2
NE,Kimball County,31105,16.4
NE,Knox County,31107,31.7
NE,Lancaster County,31109,52.1
NE,Lincoln County,31111,76
NE,Madison County,31119,71.3
NE,Merrick County,31121,39.1
NE,Morrill County,31123,16.4
NE,Nance County,31125,8.6
NE,Nemaha County,31127,67.8
NE,Nuckolls County,31129,9
NE,Otoe County,31131,45
NE,Pawnee County,31133,53.5
NE,Perkins County,31135,93.5
NE,Phelps County,31137,93.9
NE,Pierce County,31139,33.8
NE,Platte County,31141,31.5
NE,Polk County,31143,10.3
NE,Red Willow County,31145,49.9
NE,Richardson County,31147,15.2
NE,Rock County,31149,6
NE,Saline County,31151,25.9
NE,Sarpy County,31153,29
NE,Saunders County,31155,18.5
NE,Scotts Bluff County,31157,83
NE,Seward County,31159,27.5
NE,Sheridan County,31161,3
NE,Sherman County,31163,3.7
NE,Stanton County,31167,2
NE,Thayer County,31169,9.8
NE,Thomas County,31171,2
NE,Thurston County,31173,21.4
NE,Valley County,31175,32.3
NE,Washington County,31177,15.6
NE,Wayne County,31179,27
NE,Webster County,31181,6.5
NE,York County,31185,60.5
NV,Churchill County,32001,44.7
NV,Clark County,32003,49.1
NV,Douglas County,32005,42.4
NV,Elko County,32007,33.2
NV,Eureka County,32011,12
NV,Humboldt County,32013,10.5
NV,Lander County,32015,2.8
NV,Lincoln County,32017,52.5
NV,Lyon County,32019,11.6
NV,Mineral County,32021,58.9
NV,Nye County,32023,45.9
NV,Pershing County,32027,12.1
NV,Storey County,32029,34.3
NV,Washoe County,32031,55.9
NV,White Pine County,32033,29.1
